index,file_name,boominess,brightness,depth,hardness,roughness,sharpness,warmth
277,1462_4.wav,21,63,41,64,72,48,41
278,1462_5.wav,29,64,47,72,56,55,62
279,1462_6.wav,47,49,62,66,65,51,56
280,1462_7.wav,35,52,61,62,53,29,53
281,1462_8.wav,40,47,41,55,56,37,51
282,1462_9.wav,30,45,43,53,38,34,54
283,1462_10.wav,33,56,45,65,57,41,60
284,1462_11.wav,46,47,57,64,43,28,63
285,1462_12.wav,44,67,55,53,48,45,60
286,1462_13.wav,38,66,49,57,67,54,72
287,1462_14.wav,29,68,37,47,52,43,68
288,1462_15.wav,37,69,53,66,52,55,69
289,6313_2.wav,22,82,33,68,63,67,40
290,6313_3.wav,24,65,30,49,64,43,42
291,3576_0.wav,42,63,51,40,41,46,58
292,3576_1.wav,34,65,50,69,44,42,63
293,3576_2.wav,33,58,34,62,51,39,67
294,3576_3.wav,38,81,54,83,62,57,44
295,3576_4.wav,28,64,53,49,59,51,66
296,3576_5.wav,39,78,48,76,75,76,41
297,3576_6.wav,36,66,59,62,69,52,49
298,3576_7.wav,47,59,58,60,62,45,63
299,3576_8.wav,42,53,63,56,53,43,53
300,3576_9.wav,36,87,52,58,79,65,60
301,3576_10.wav,44,58,59,50,56,34,54
302,3576_11.wav,31,51,55,53,56,44,54
303,3576_12.wav,37,60,50,52,60,42,54
304,3576_13.wav,55,50,61,49,52,39,60
305,3576_14.wav,28,68,53,48,60,52,48
306,3576_15.wav,42,60,50,53,62,35,62
307,3576_16.wav,37,70,62,56,60,43,66
308,3576_17.wav,48,58,54,63,46,48,74
309,3576_18.wav,40,65,51,53,74,52,58
310,3576_19.wav,30,56,43,63,57,38,49
311,3576_20.wav,43,57,66,54,64,35,60
312,3576_21.wav,35,60,44,61,67,51,52
313,3576_22.wav,45,51,46,42,49,35,57
314,3576_23.wav,44,51,66,57,46,34,74
315,3576_24.wav,35,89,39,64,81,66,34
316,3576_25.wav,31,50,44,48,48,51,51
317,3576_26.wav,33,64,47,76,65,35,57
318,3576_27.wav,45,57,64,57,52,41,52
319,3576_28.wav,31,63,73,57,56,39,61
320,3576_29.wav,43,73,62,67,62,55,55
321,3576_30.wav,31,51,45,46,64,53,50
322,3576_31.wav,35,67,65,60,65,54,66
323,3576_32.wav,39,60,59,64,52,34,53
324,3576_33.wav,54,60,55,57,43,44,73
325,3576_34.wav,39,60,49,64,59,39,56
326,3576_35.wav,50,55,60,72,46,50,60
327,3576_36.wav,34,55,57,60,51,30,56
328,3576_37.wav,42,58,50,54,49,49,66
329,3576_38.wav,47,58,47,68,70,36,54
330,3576_39.wav,32,47,55,46,58,46,58
331,84_0.wav,36,58,43,59,53,40,65
332,84_1.wav,39,61,60,51,43,46,74
333,84_2.wav,32,57,61,63,49,40,56
334,84_3.wav,38,64,55,46,67,55,57
335,84_4.wav,31,55,51,59,58,50,52
336,84_5.wav,26,67,42,76,53,44,43
337,84_6.wav,33,47,49,50,46,52,63
338,84_7.wav,32,53,42,56,54,41,62
339,84_8.wav,45,59,46,51,59,51,48
340,6241_22.wav,46,56,61,70,62,41,69
341,6241_23.wav,37,50,55,56,49,45,65
342,6241_24.wav,50,49,57,59,63,47,55
343,6241_25.wav,43,67,78,60,60,45,57
344,6241_26.wav,49,46,49,56,55,29,59
345,6241_27.wav,44,54,62,60,59,40,63
346,6241_28.wav,33,58,60,59,47,31,67
347,6241_29.wav,36,53,67,56,63,44,63
348,6241_30.wav,24,65,57,66,70,57,44
349,6241_31.wav,38,45,72,61,44,34,70
350,6241_32.wav,42,58,52,46,55,39,59
351,1272_0.wav,41,56,48,54,42,33,64
352,1272_1.wav,52,49,65,63,44,46,58
353,1272_2.wav,32,67,50,72,66,53,45
354,1272_3.wav,40,53,64,55,62,41,67
355,6345_0.wav,14,70,45,59,49,44,48
356,6345_1.wav,8,63,32,52,48,35,57
357,6345_2.wav,12,54,32,41,48,56,61
358,6345_3.wav,20,62,29,51,53,39,51
359,251_0.wav,30,77,38,70,67,57,37
360,251_1.wav,34,69,48,63,60,54,54
361,251_2.wav,22,53,41,54,63,41,63
362,251_3.wav,34,60,52,61,64,47,49
363,251_4.wav,24,67,39,66,53,36,51
364,251_5.wav,39,66,48,48,54,45,51
365,251_6.wav,45,56,47,57,62,52,58
366,251_7.wav,36,60,25,59,47,45,57
367,251_8.wav,25,71,40,70,58,57,38
368,251_9.wav,33,75,46,57,56,65,61
369,251_10.wav,28,83,41,77,72,71,54
370,251_11.wav,36,61,34,56,56,39,46
371,8297_0.wav,44,50,58,47,46,42,58
372,8297_1.wav,43,75,50,71,78,46,61
373,8297_2.wav,41,64,59,61,62,46,61
374,8297_3.wav,54,85,57,62,68,54,64
375,8297_4.wav,40,85,56,72,70,68,53
376,8297_5.wav,52,58,54,74,47,37,65
377,8297_6.wav,51,67,62,62,51,57,69
378,8297_7.wav,42,88,45,67,71,64,48
379,8297_8.wav,34,74,54,67,64,37,58
380,8297_9.wav,40,60,54,64,48,39,57
381,8297_10.wav,37,64,62,58,61,45,54
382,8297_11.wav,45,60,51,52,64,30,67
383,8297_12.wav,42,55,48,54,56,46,56
384,8297_13.wav,44,50,68,53,42,43,60
385,8297_14.wav,30,54,45,61,49,25,56
386,8297_15.wav,43,53,56,49,56,32,64
387,8297_16.wav,39,61,41,55,58,33,65
388,1919_38.wav,38,70,54,72,60,53,50
389,1919_39.wav,32,54,46,43,64,53,55
390,1919_40.wav,28,66,50,66,72,49,46
391,1919_41.wav,38,76,40,63,58,44,47
392,1919_42.wav,38,63,54,71,69,57,52
393,1919_43.wav,39,63,47,66,62,43,56
394,1919_44.wav,26,86,39,68,71,63,40
395,1919_45.wav,40,54,56,68,56,49,59
396,1919_46.wav,32,58,48,70,65,45,55
397,1919_47.wav,32,64,38,73,64,50,49
398,1919_48.wav,37,80,55,56,76,69,55
399,1919_49.wav,33,66,66,51,69,47,51
